6.4850000000005,0.7900114121480265,0.21,[]
6.486000000000501,0.7900114007415826,0.21,[]
6.487000000000501,0.7900113893465395,0.21,[]
6.488000000000501,0.7900113779628857,0.21,[]
6.489000000000502,0.7900113665906099,0.21,[]
6.490000000000502,0.7900113552297007,0.21,[]
6.491000000000502,0.7900113438801467,0.21,[]
6.492000000000503,0.7900113325419366,0.21,[]
6.493000000000503,0.790011321215059,0.21,[]
6.494000000000503,0.7900113098995026,0.21,[]
6.495000000000504,0.7900112985952562,0.21,[]
6.496000000000504,0.7900112873023084,0.21,[]
6.497000000000504,0.7900112760206479,0.21,[]
6.498000000000505,0.7900112647502634,0.21,[]
6.499000000000505,0.7900112534911437,0.21,[]
6.500000000000505,0.7900112422432773,0.21,[]
6.501000000000506,0.7900112310066533,0.21,[]
6.502000000000506,0.7900112197812602,0.21,[]
6.503000000000506,0.790011208567087,0.21,[]
6.504000000000507,0.7900111973641223,0.21,[]
6.505000000000507,0.790011186172355,0.21,[]
6.506000000000507,0.7900111749917739,0.21,[]
6.507000000000508,0.7900111638223677,0.21,[]
6.508000000000508,0.7900111526641254,0.21,[]
6.509000000000508,0.7900111415170357,0.21,[]
6.510000000000509,0.7900111303810875,0.21,[]
6.511000000000509,0.7900111192562698,0.21,[]
6.512000000000509,0.7900111081425713,0.21,[]
6.51300000000051,0.7900110970399808,0.21,[]
6.51400000000051,0.7900110859484876,0.21,[]
6.51500000000051,0.7900110748680802,0.21,[]
6.516000000000511,0.7900110637987477,0.21,[]
6.517000000000511,0.790011052740479,0.21,[]
6.518000000000511,0.7900110416932631,0.21,[]
6.519000000000512,0.7900110306570888,0.21,[]
6.520000000000512,0.7900110196319452,0.21,[]
6.521000000000512,0.7900110086178213,0.21,[]
6.522000000000513,0.790010997614706,0.21,[]
6.523000000000513,0.7900109866225882,0.21,[]
6.524000000000513,0.7900109756414571,0.21,[]
6.525000000000514,0.7900109646713016,0.21,[]
6.526000000000514,0.7900109537121108,0.21,[]
6.527000000000514,0.7900109427638737,0.21,[]
6.528000000000515,0.7900109318265794,0.21,[]
6.529000000000515,0.790010920900217,0.21,[]
6.530000000000515,0.7900109099847754,0.21,[]
6.531000000000516,0.7900108990802438,0.21,[]
6.532000000000516,0.7900108881866112,0.21,[]
6.533000000000516,0.7900108773038669,0.21,[]
6.534000000000517,0.7900108664319998,0.21,[]
6.535000000000517,0.7900108555709993,0.21,[]
6.536000000000517,0.7900108447208543,0.21,[]
6.537000000000518,0.7900108338815539,0.21,[]
6.538000000000518,0.7900108230530875,0.21,[]
6.539000000000518,0.7900108122354441,0.21,[]
6.540000000000519,0.790010801428613,0.21,[]
6.541000000000519,0.7900057931317502,0.215,[38]
6.542000000000519,0.790000789840681,0.215,[]
6.54300000000052,0.7900007890512352,0.21,[13]
6.54400000000052,0.7900007882625784,0.21,[]
6.54500000000052,0.7900007874747098,0.21,[]
6.546000000000521,0.7900007866876287,0.21,[]
6.547000000000521,0.7900007859013344,0.21,[]
6.548000000000521,0.7900007851158258,0.21,[]
6.549000000000522,0.7900007843311024,0.21,[]
6.550000000000522,0.7900007835471634,0.21,[]
6.551000000000522,0.7900007827640079,0.21,[]
6.552000000000523,0.7900007819816351,0.21,[]
6.553000000000523,0.7900007812000444,0.21,[]
6.554000000000523,0.7900007804192348,0.21,[]
6.555000000000524,0.7900007796392057,0.21,[]
6.556000000000524,0.7900007788599561,0.21,[]
6.557000000000524,0.7900007780814855,0.21,[]
6.558000000000525,0.7900007773037929,0.21,[]
6.559000000000525,0.7900007765268776,0.21,[]
6.560000000000525,0.7900007757507389,0.21,[]
6.561000000000526,0.7900007749753759,0.21,[]
6.562000000000526,0.7900007742007878,0.21,[]
6.563000000000526,0.7900007734269741,0.21,[]
6.564000000000527,0.7900007726539336,0.21,[]
6.565000000000527,0.790000771881666,0.21,[]
6.566000000000527,0.7900007711101701,0.21,[]
6.567000000000528,0.7900007703394454,0.21,[]
6.568000000000528,0.790000769569491,0.21,[]
6.569000000000528,0.7900007688003061,0.21,[]
6.570000000000529,0.7900007680318901,0.21,[]
6.571000000000529,0.7900007672642421,0.21,[]
6.572000000000529,0.7900007664973613,0.21,[]
6.57300000000053,0.790000765731247,0.21,[]
6.57400000000053,0.7900007649658984,0.21,[]
6.57500000000053,0.7900007642013149,0.21,[]
6.576000000000531,0.7900007634374956,0.21,[]
6.577000000000531,0.7900007626744396,0.21,[]
6.578000000000531,0.7900007619121464,0.21,[]
6.579000000000532,0.7900007611506151,0.21,[]
6.580000000000532,0.790000760389845,0.21,[]
6.581000000000532,0.7900007596298353,0.21,[]
6.582000000000533,0.7900007588705852,0.21,[]
6.583000000000533,0.7900007581120939,0.21,[]
6.584000000000533,0.7900007573543607,0.21,[]
6.585000000000534,0.7900007565973849,0.21,[]
6.586000000000534,0.7900007558411657,0.21,[]
6.587000000000534,0.7900007550857023,0.21,[]
6.588000000000535,0.790000754330994,0.21,[]
6.589000000000535,0.7900007535770401,0.21,[]
6.590000000000535,0.7900007528238397,0.21,[]
6.591000000000536,0.7900007520713922,0.21,[]
6.592000000000536,0.7900007513196967,0.21,[]
6.593000000000536,0.7900007505687525,0.21,[]
6.594000000000537,0.790000749818559,0.21,[]
6.595000000000537,0.7900007490691152,0.21,[]
6.596000000000537,0.7900007483204206,0.21,[]
6.597000000000538,0.7900007475724742,0.21,[]
6.598000000000538,0.7900007468252753,0.21,[]
6.599000000000538,0.7900007460788233,0.21,[]
6.600000000000539,0.7900007453331174,0.21,[]
6.601000000000539,0.7900007445881568,0.21,[]
6.602000000000539,0.7900007438439408,0.21,[]
6.60300000000054,0.7900007431004686,0.21,[]
6.60400000000054,0.7900007423577396,0.21,[]
6.60500000000054,0.790000741615753,0.21,[]
6.606000000000541,0.7900007408745079,0.21,[]
6.607000000000541,0.7900007401340037,0.21,[]
6.608000000000541,0.7900007393942396,0.21,[]
6.609000000000542,0.790000738655215,0.21,[]
6.610000000000542,0.790000737916929,0.21,[]
6.611000000000542,0.7900007371793809,0.21,[]
6.612000000000543,0.79000073644257,0.21,[]
6.613000000000543,0.7900007357064955,0.21,[]
6.6140000000005434,0.7899957374703237,0.215,[43]
6.615000000000544,0.7899907442298897,0.215,[]
6.616000000000544,0.7899857559802004,0.215,[]
6.6170000000005444,0.7899807727162674,0.215,[]
6.618000000000545,0.7899757944331076,0.215,[]
6.619000000000545,0.7899758186265757,0.21,[69]
6.6200000000005454,0.7899758427958625,0.21,[]
6.621000000000546,0.7899758669409921,0.21,[]
6.622000000000546,0.7899758910619886,0.21,[]
6.6230000000005464,0.7899759151588762,0.21,[]
6.624000000000547,0.7899709417308458,0.215,[75]
6.625000000000547,0.7899659732737575,0.215,[]
6.6260000000005475,0.7899610097826429,0.215,[]
6.627000000000548,0.7899610487533717,0.21,[71]
6.628000000000548,0.7899610876851492,0.21,[]
6.6290000000005485,0.7899611265780143,0.21,[]
6.630000000000549,0.7899611654320061,0.21,[]
6.631000000000549,0.7899612042471633,0.21,[]
6.6320000000005495,0.7899612430235248,0.21,[]
6.63300000000055,0.7899612817611292,0.21,[]
6.63400000000055,0.7899613204600154,0.21,[]
6.6350000000005505,0.7899613591202221,0.21,[]
6.636000000000551,0.7899613977417879,0.21,[]
6.637000000000551,0.7899614363247514,0.21,[]
6.6380000000005515,0.7899614748691511,0.21,[]
6.639000000000552,0.7899615133750258,0.21,[]
6.640000000000552,0.7899615518424139,0.21,[]
6.6410000000005525,0.7899615902713538,0.21,[]
6.642000000000553,0.789961628661884,0.21,[]
6.643000000000553,0.7899616670140429,0.21,[]
6.6440000000005535,0.7899617053278688,0.21,[]
6.645000000000554,0.7899617436034,0.21,[]
6.646000000000554,0.7899617818406748,0.21,[]
6.6470000000005545,0.7899618200397314,0.21,[]
6.648000000000555,0.789961858200608,0.21,[]
6.649000000000555,0.7899618963233429,0.21,[]
6.6500000000005555,0.789961934407974,0.21,[]
6.651000000000556,0.7899619724545396,0.21,[]
6.652000000000556,0.7899620104630776,0.21,[]
6.6530000000005565,0.789962048433626,0.21,[]
6.654000000000557,0.789962086366223,0.21,[]
6.655000000000557,0.7899621242609063,0.21,[]
6.6560000000005575,0.7899621621177139,0.21,[]
6.657000000000558,0.7899621999366835,0.21,[]
6.658000000000558,0.7899622377178531,0.21,[]
6.6590000000005585,0.7899622754612604,0.21,[]
6.660000000000559,0.7899623131669432,0.21,[]
6.661000000000559,0.7899623508349392,0.21,[]
6.6620000000005595,0.7899623884652859,0.21,[]
6.66300000000056,0.7899624260580211,0.21,[]
6.66400000000056,0.7899624636131825,0.21,[]
6.6650000000005605,0.7899625011308073,0.21,[]
6.666000000000561,0.7899625386109334,0.21,[]
6.667000000000561,0.789962576053598,0.21,[]
6.6680000000005615,0.7899626134588387,0.21,[]
6.669000000000562,0.7899626508266928,0.21,[]
6.670000000000562,0.7899626881571977,0.21,[]
6.6710000000005625,0.7899627254503908,0.21,[]
6.672000000000563,0.7899627627063094,0.21,[]
6.673000000000563,0.7899627999249906,0.21,[]
6.6740000000005635,0.7899628371064717,0.21,[]
6.675000000000564,0.78996287425079,0.21,[]
6.676000000000564,0.7899629113579826,0.21,[]
6.6770000000005645,0.7899629484280865,0.21,[]
6.678000000000565,0.7899629854611387,0.21,[]
6.679000000000565,0.7899630224571765,0.21,[]
6.6800000000005655,0.7899630594162368,0.21,[]
6.681000000000566,0.7899630963383564,0.21,[]
6.682000000000566,0.7899631332235724,0.21,[]
6.6830000000005665,0.7899631700719215,0.21,[]
6.684000000000567,0.7899632068834408,0.21,[]
6.685000000000567,0.789963243658167,0.21,[]
6.6860000000005675,0.7899632803961367,0.21,[]
6.687000000000568,0.7899633170973869,0.21,[]
6.688000000000568,0.7899633537619541,0.21,[]
6.6890000000005685,0.7899633903898752,0.21,[]
6.690000000000569,0.7899634269811866,0.21,[]
6.691000000000569,0.789963463535925,0.21,[]
6.6920000000005695,0.7899635000541269,0.21,[]
6.69300000000057,0.7899635365358288,0.21,[]
6.69400000000057,0.7899635729810673,0.21,[]
6.6950000000005705,0.7899636093898789,0.21,[]
6.696000000000571,0.7899636457622997,0.21,[]
6.697000000000571,0.7899636820983663,0.21,[]
6.6980000000005715,0.7899637183981151,0.21,[]
6.699000000000572,0.789958757160749,0.215,[62]
6.700000000000572,0.7899538008821406,0.215,[]
6.7010000000005725,0.7899538470581666,0.21,[180]
6.702000000000573,0.7899538931880397,0.21,[]
6.703000000000573,0.7899539392718059,0.21,[]
6.7040000000005735,0.7899539853095114,0.21,[]
6.705000000000574,0.7899540313012022,0.21,[]
6.706000000000574,0.7899540772469243,0.21,[]
6.7070000000005745,0.7899541231467238,0.21,[]
6.708000000000575,0.7899541690006463,0.21,[]
6.709000000000575,0.7899542148087378,0.21,[]
6.7100000000005755,0.7899542605710441,0.21,[]
6.711000000000576,0.789954306287611,0.21,[]
6.712000000000576,0.7899543519584842,0.21,[]
6.7130000000005765,0.7899543975837093,0.21,[]
6.714000000000577,0.789954443163332,0.21,[]
6.715000000000577,0.7899544886973978,0.21,[]
6.7160000000005775,0.7899545341859524,0.21,[]
6.717000000000578,0.7899545796290411,0.21,[]
6.718000000000578,0.7899546250267094,0.21,[]
6.7190000000005785,0.7899546703790028,0.21,[]
6.720000000000579,0.7899547156859665,0.21,[]
6.721000000000579,0.7899547609476459,0.21,[]
6.7220000000005795,0.7899548061640863,0.21,[]
6.72300000000058,0.7899548513353328,0.21,[]
6.72400000000058,0.7899548964614307,0.21,[]
6.7250000000005805,0.789954941542425,0.21,[]
6.726000000000581,0.7899549865783608,0.21,[]
6.727000000000581,0.7899550315692833,0.21,[]
6.7280000000005815,0.7899550765152372,0.21,[]
6.729000000000582,0.7899551214162678,0.21,[]
6.730000000000582,0.7899551662724197,0.21,[]
6.7310000000005825,0.7899502135829047,0.215,[165]
6.732000000000583,0.789950263344437,0.21,[38]
6.733000000000583,0.7899503130562325,0.21,[]
6.7340000000005835,0.7899503627183411,0.21,[]
6.735000000000584,0.7899504123308123,0.21,[]
6.736000000000584,0.7899504618936959,0.21,[]
6.7370000000005845,0.7899505114070414,0.21,[]
6.738000000000585,0.7899505608708983,0.21,[]
6.739000000000585,0.7899506102853161,0.21,[]
6.7400000000005855,0.7899506596503442,0.21,[]
6.741000000000586,0.7899507089660319,0.21,[]
6.742000000000586,0.7899507582324286,0.21,[]
6.7430000000005865,0.7899508074495835,0.21,[]
6.744000000000587,0.7899508566175458,0.21,[]
6.745000000000587,0.7899509057363647,0.21,[]
6.7460000000005875,0.7899509548060895,0.21,[]
6.747000000000588,0.789951003826769,0.21,[]
6.748000000000588,0.7899510527984522,0.21,[]
6.7490000000005885,0.7899511017211883,0.21,[]
6.750000000000589,0.7899511505950262,0.21,[]
6.751000000000589,0.7899511994200146,0.21,[]
6.7520000000005895,0.7899512481962024,0.21,[]
6.75300000000059,0.7899512969236384,0.21,[]
6.75400000000059,0.7899513456023713,0.21,[]
6.7550000000005905,0.7899513942324499,0.21,[]
6.756000000000591,0.7899514428139226,0.21,[]
6.757000000000591,0.7899514913468382,0.21,[]
6.7580000000005915,0.7899515398312451,0.21,[]
6.759000000000592,0.7899515882671918,0.21,[]
6.760000000000592,0.7899516366547268,0.21,[]
6.7610000000005925,0.7899516849938985,0.21,[]
6.762000000000593,0.7899517332847551,0.21,[]
6.763000000000593,0.789951781527345,0.21,[]
6.7640000000005935,0.7899518297217165,0.21,[]
6.765000000000594,0.7899518778679177,0.21,[]
6.766000000000594,0.7899519259659967,0.21,[]
6.7670000000005945,0.7899519740160017,0.21,[]
6.768000000000595,0.7899520220179808,0.21,[]
6.769000000000595,0.7899520699719818,0.21,[]
6.7700000000005955,0.7899521178780528,0.21,[]
6.771000000000596,0.7899521657362416,0.21,[]
6.772000000000596,0.7899522135465962,0.21,[]
6.7730000000005965,0.7899522613091643,0.21,[]
6.774000000000597,0.7899523090239937,0.21,[]
6.775000000000597,0.7899523566911322,0.21,[]
6.7760000000005975,0.7899524043106273,0.21,[]
6.777000000000598,0.7899524518825267,0.21,[]
6.778000000000598,0.7899524994068781,0.21,[]
6.7790000000005985,0.7899525468837288,0.21,[]
6.780000000000599,0.7899525943131265,0.21,[]
6.781000000000599,0.7899526416951184,0.21,[]
6.7820000000005995,0.789952689029752,0.21,[]
6.7830000000006,0.7899527363170746,0.21,[]
6.7840000000006,0.7899527835571336,0.21,[]
6.7850000000006006,0.7899528307499761,0.21,[]
6.786000000000601,0.7899528778956494,0.21,[]
6.787000000000601,0.7899529249942006,0.21,[]
6.7880000000006016,0.7899529720456767,0.21,[]
6.789000000000602,0.7899530190501249,0.21,[]
6.790000000000602,0.7899530660075922,0.21,[]
6.7910000000006026,0.7899531129181254,0.21,[]
6.792000000000603,0.7899531597817716,0.21,[]
6.793000000000603,0.7899532065985775,0.21,[]
6.794000000000604,0.78995325336859,0.21,[]
6.795000000000604,0.7899533000918559,0.21,[]
6.796000000000604,0.7899533467684219,0.21,[]
6.797000000000605,0.7899533933983346,0.21,[]
6.798000000000605,0.7899534399816407,0.21,[]
6.799000000000605,0.7899534865183868,0.21,[]
6.800000000000606,0.7899535330086195,0.21,[]
6.801000000000606,0.7899535794523851,0.21,[]
6.802000000000606,0.7899536258497302,0.21,[]
6.803000000000607,0.7899536722007011,0.21,[]
6.804000000000607,0.7899537185053442,0.21,[]
6.805000000000607,0.7899537647637058,0.21,[]
6.806000000000608,0.7899538109758322,0.21,[]
6.807000000000608,0.7899538571417696,0.21,[]
6.808000000000608,0.7899539032615641,0.21,[]
6.809000000000609,0.7899539493352619,0.21,[]
6.810000000000609,0.7899539953629089,0.21,[]
6.811000000000609,0.7899540413445514,0.21,[]
6.81200000000061,0.7899540872802352,0.21,[]
6.81300000000061,0.7899541331700063,0.21,[]
6.81400000000061,0.7899541790139105,0.21,[]
6.815000000000611,0.7899542248119937,0.21,[]
6.816000000000611,0.7899542705643018,0.21,[]
6.817000000000611,0.7899543162708804,0.21,[]
6.818000000000612,0.7899543619317753,0.21,[]
6.819000000000612,0.7899544075470321,0.21,[]
6.820000000000612,0.7899544531166964,0.21,[]
6.821000000000613,0.7899544986408139,0.21,[]
6.822000000000613,0.78995454411943,0.21,[]
6.823000000000613,0.7899545895525902,0.21,[]
6.824000000000614,0.78995463494034,0.21,[]
6.825000000000614,0.7899546802827248,0.21,[]
6.826000000000614,0.7899547255797897,0.21,[]
6.827000000000615,0.7899547708315803,0.21,[]
6.828000000000615,0.7899548160381417,0.21,[]
6.829000000000615,0.7899548611995191,0.21,[]
6.830000000000616,0.7899549063157577,0.21,[]
6.831000000000616,0.7899549513869026,0.21,[]
6.832000000000616,0.7899549964129989,0.21,[]
6.833000000000617,0.7899550413940917,0.21,[]
6.834000000000617,0.7899550863302258,0.21,[]
6.835000000000617,0.7899551312214462,0.21,[]
6.836000000000618,0.7899551760677979,0.21,[]
6.837000000000618,0.7899552208693256,0.21,[]
6.838000000000618,0.7899552656260741,0.21,[]
6.839000000000619,0.7899553103380883,0.21,[]
6.840000000000619,0.7899553550054128,0.21,[]
6.841000000000619,0.7899553996280924,0.21,[]
6.84200000000062,0.7899554442061715,0.21,[]
6.84300000000062,0.7899554887396948,0.21,[]
6.84400000000062,0.7899555332287069,0.21,[]
6.845000000000621,0.7899555776732522,0.21,[]
6.846000000000621,0.7899556220733752,0.21,[]
6.847000000000621,0.7899556664291203,0.21,[]
6.848000000000622,0.7899557107405317,0.21,[]
6.849000000000622,0.7899557550076539,0.21,[]
6.850000000000622,0.7899557992305312,0.21,[]
6.851000000000623,0.7899558434092077,0.21,[]
6.852000000000623,0.7899558875437275,0.21,[]
6.853000000000623,0.7899559316341349,0.21,[]
6.854000000000624,0.7899559756804739,0.21,[]
6.855000000000624,0.7899560196827886,0.21,[]
6.856000000000624,0.789956063641123,0.21,[]
6.857000000000625,0.789956107555521,0.21,[]
6.858000000000625,0.7899561514260266,0.21,[]
6.859000000000625,0.7899561952526836,0.21,[]
6.860000000000626,0.7899562390355358,0.21,[]
6.861000000000626,0.789956282774627,0.21,[]
6.862000000000626,0.7899563264700011,0.21,[]
6.863000000000627,0.7899563701217016,0.21,[]
6.864000000000627,0.7899564137297722,0.21,[]
6.865000000000627,0.7899564572942566,0.21,[]
6.866000000000628,0.7899565008151982,0.21,[]
6.867000000000628,0.7899565442926406,0.21,[]
6.868000000000628,0.7899565877266274,0.21,[]
6.869000000000629,0.7899566311172018,0.21,[]
6.870000000000629,0.7899566744644074,0.21,[]
6.871000000000629,0.7899567177682875,0.21,[]
6.87200000000063,0.7899567610288852,0.21,[]
6.87300000000063,0.789956804246244,0.21,[]
6.87400000000063,0.7899568474204071,0.21,[]
6.875000000000631,0.7899568905514176,0.21,[]
6.876000000000631,0.7899569336393186,0.21,[]
6.877000000000631,0.7899569766841533,0.21,[]
6.878000000000632,0.7899570196859647,0.21,[]
6.879000000000632,0.7899570626447957,0.21,[]
6.880000000000632,0.7899571055606894,0.21,[]
6.881000000000633,0.7899571484336887,0.21,[]
6.882000000000633,0.7899571912638363,0.21,[]
6.883000000000633,0.7899572340511752,0.21,[]
6.884000000000634,0.7899572767957482,0.21,[]
6.885000000000634,0.789957319497598,0.21,[]
6.886000000000634,0.7899573621567673,0.21,[]
6.887000000000635,0.7899574047732987,0.21,[]
6.888000000000635,0.7899574473472348,0.21,[]
6.889000000000635,0.7899574898786184,0.21,[]
6.890000000000636,0.7899575323674918,0.21,[]
6.891000000000636,0.7899575748138975,0.21,[]
6.892000000000636,0.789957617217878,0.21,[]
6.893000000000637,0.7899576595794758,0.21,[]
6.894000000000637,0.7899577018987332,0.21,[]
6.895000000000637,0.7899577441756924,0.21,[]
6.896000000000638,0.7899577864103958,0.21,[]
6.897000000000638,0.7899578286028857,0.21,[]
6.898000000000638,0.7899578707532041,0.21,[]
6.899000000000639,0.7899579128613933,0.21,[]
6.900000000000639,0.7899579549274953,0.21,[]
6.901000000000639,0.7899579969515523,0.21,[]
6.90200000000064,0.7899580389336063,0.21,[]
6.90300000000064,0.7899580808736991,0.21,[]
6.90400000000064,0.7899581227718728,0.21,[]
6.905000000000641,0.7899581646281694,0.21,[]
6.906000000000641,0.7899582064426305,0.21,[]
6.907000000000641,0.789958248215298,0.21,[]
6.908000000000642,0.7899582899462138,0.21,[]
6.909000000000642,0.7899583316354195,0.21,[]
6.910000000000642,0.7899583732829568,0.21,[]
6.911000000000643,0.7899584148888674,0.21,[]
6.912000000000643,0.789958456453193,0.21,[]
6.913000000000643,0.789958497975975,0.21,[]
6.914000000000644,0.7899585394572549,0.21,[]
6.915000000000644,0.7899585808970743,0.21,[]
6.916000000000644,0.7899586222954745,0.21,[]
6.917000000000645,0.7899586636524971,0.21,[]
6.918000000000645,0.7899587049681833,0.21,[]
6.919000000000645,0.7899587462425744,0.21,[]
6.920000000000646,0.7899587874757119,0.21,[]
6.921000000000646,0.7899588286676368,0.21,[]
6.922000000000646,0.7899588698183904,0.21,[]
6.923000000000647,0.7899539134271806,0.215,[95]
6.924000000000647,0.7899489619898846,0.215,[]
6.925000000000647,0.7899440155015511,0.215,[]
6.926000000000648,0.7899490689588998,0.205,[95, 189]
6.927000000000648,0.7899491198644839,0.21,[52]
6.928000000000648,0.7899491707191878,0.21,[]
6.929000000000649,0.7899492215230625,0.21,[]
6.930000000000649,0.7899492722761586,0.21,[]
6.931000000000649,0.789949322978527,0.21,[]
6.93200000000065,0.7899493736302184,0.21,[]
6.93300000000065,0.7899494242312834,0.21,[]
6.93400000000065,0.7899494747817727,0.21,[]
6.935000000000651,0.7899495252817367,0.21,[]
6.936000000000651,0.789949575731226,0.21,[]
6.937000000000651,0.7899496261302911,0.21,[]
6.938000000000652,0.7899496764789823,0.21,[]
6.939000000000652,0.78994972677735,0.21,[]
6.940000000000652,0.7899497770254444,0.21,[]
6.941000000000653,0.7899498272233159,0.21,[]
6.942000000000653,0.7899498773710145,0.21,[]
6.943000000000653,0.7899499274685905,0.21,[]
6.944000000000654,0.789949977516094,0.21,[]
6.945000000000654,0.789950027513575,0.21,[]
6.946000000000654,0.7899500774610835,0.21,[]
6.947000000000655,0.7899501273586694,0.21,[]
6.948000000000655,0.7899501772063827,0.21,[]
6.949000000000655,0.7899502270042732,0.21,[]
6.950000000000656,0.7899502767523907,0.21,[]
6.951000000000656,0.789950326450785,0.21,[]
6.952000000000656,0.7899503760995057,0.21,[]
6.953000000000657,0.7899504256986025,0.21,[]
6.954000000000657,0.789950475248125,0.21,[]
6.955000000000657,0.7899505247481228,0.21,[]
6.956000000000658,0.7899505741986452,0.21,[]
6.957000000000658,0.7899506235997419,0.21,[]
6.958000000000658,0.7899506729514622,0.21,[]
6.959000000000659,0.7899507222538554,0.21,[]
6.960000000000659,0.7899507715069709,0.21,[]
6.961000000000659,0.7899458232100247,0.215,[107]
6.96200000000066,0.7899408798589022,0.215,[]
6.96300000000066,0.7899359414486599,0.215,[]
6.96400000000066,0.7899310079743594,0.215,[]
6.965000000000661,0.7899310769319006,0.21,[146]
6.966000000000661,0.7899311458205186,0.21,[]
6.967000000000661,0.7899312146402825,0.21,[]
6.968000000000662,0.789931283391261,0.21,[]
6.969000000000662,0.7899313520735228,0.21,[]
6.970000000000662,0.7899314206871367,0.21,[]
6.971000000000663,0.7899314892321714,0.21,[]
6.972000000000663,0.7899315577086953,0.21,[]
6.973000000000663,0.7899316261167768,0.21,[]
6.974000000000664,0.7899316944564845,0.21,[]
6.975000000000664,0.7899317627278866,0.21,[]
6.976000000000664,0.7899318309310515,0.21,[]
6.977000000000665,0.7899318990660472,0.21,[]
6.978000000000665,0.789931967132942,0.21,[]
6.979000000000665,0.789932035131804,0.21,[]
6.980000000000666,0.7899321030627011,0.21,[]
6.981000000000666,0.7899321709257012,0.21,[]
6.982000000000666,0.7899322387208723,0.21,[]
6.983000000000667,0.789932306448282,0.21,[]
6.984000000000667,0.7899323741079983,0.21,[]
6.985000000000667,0.7899324417000887,0.21,[]
6.986000000000668,0.7899325092246207,0.21,[]
6.987000000000668,0.789932576681662,0.21,[]
6.988000000000668,0.7899326440712798,0.21,[]
6.989000000000669,0.7899327113935418,0.21,[]
6.990000000000669,0.7899327786485152,0.21,[]
6.991000000000669,0.7899328458362672,0.21,[]
6.99200000000067,0.7899329129568651,0.21,[]
6.99300000000067,0.7899329800103758,0.21,[]
6.99400000000067,0.7899330469968666,0.21,[]
6.995000000000671,0.7899331139164044,0.21,[]
6.996000000000671,0.7899331807690562,0.21,[]
6.997000000000671,0.7899332475548886,0.21,[]
6.998000000000672,0.7899333142739686,0.21,[]
6.999000000000672,0.7899333809263629,0.21,[]
7.000000000000672,0.7899334475121381,0.21,[]
7.001000000000673,0.7899335140313608,0.21,[]
7.002000000000673,0.7899335804840976,0.21,[]
7.003000000000673,0.7899336468704148,0.21,[]
7.004000000000674,0.7899337131903789,0.21,[]
7.005000000000674,0.7899337794440561,0.21,[]
7.006000000000674,0.7899338456315128,0.21,[]
7.007000000000675,0.7899339117528151,0.21,[]
7.008000000000675,0.7899339778080292,0.21,[]
7.009000000000675,0.7899340437972211,0.21,[]
7.010000000000676,0.7899341097204567,0.21,[]
7.011000000000676,0.7899341755778021,0.21,[]
7.012000000000676,0.7899342413693231,0.21,[]
7.013000000000677,0.7899343070950854,0.21,[]
7.014000000000677,0.7899343727551548,0.21,[]
7.015000000000677,0.789934438349597,0.21,[]
7.016000000000678,0.7899345038784775,0.21,[]
7.017000000000678,0.7899345693418619,0.21,[]
7.018000000000678,0.7899346347398156,0.21,[]
7.019000000000679,0.7899347000724041,0.21,[]
7.020000000000679,0.7899347653396925,0.21,[]
7.021000000000679,0.7899348305417464,0.21,[]
7.02200000000068,0.7899348956786307,0.21,[]
7.02300000000068,0.7899349607504108,0.21,[]
7.02400000000068,0.7899350257571516,0.21,[]
7.025000000000681,0.7899350906989181,0.21,[]
7.026000000000681,0.7899351555757753,0.21,[]
7.027000000000681,0.7899352203877882,0.21,[]
7.028000000000682,0.7899352851350214,0.21,[]
7.029000000000682,0.7899353498175398,0.21,[]
7.030000000000682,0.7899354144354079,0.21,[]
7.031000000000683,0.7899354789886905,0.21,[]
7.032000000000683,0.7899355434774521,0.21,[]
7.033000000000683,0.7899356079017571,0.21,[]
7.034000000000684,0.78993567226167,0.21,[]
7.035000000000684,0.7899357365572552,0.21,[]
7.036000000000684,0.789935800788577,0.21,[]
7.037000000000685,0.7899358649556995,0.21,[]
7.038000000000685,0.7899359290586869,0.21,[]
7.039000000000685,0.7899359930976034,0.21,[]
7.040000000000686,0.789936057072513,0.21,[]
7.041000000000686,0.7899361209834797,0.21,[]
7.042000000000686,0.7899361848305673,0.21,[]
7.043000000000687,0.7899362486138397,0.21,[]
7.044000000000687,0.7899363123333608,0.21,[]
7.045000000000687,0.7899363759891942,0.21,[]
7.046000000000688,0.7899364395814036,0.21,[]
7.047000000000688,0.7899365031100526,0.21,[]
7.048000000000688,0.7899365665752047,0.21,[]
7.049000000000689,0.7899366299769234,0.21,[]
7.050000000000689,0.789936693315272,0.21,[]
7.051000000000689,0.789936756590314,0.21,[]
7.05200000000069,0.7899368198021126,0.21,[]
7.05300000000069,0.789936882950731,0.21,[]
7.05400000000069,0.7899369460362322,0.21,[]
7.055000000000691,0.7899370090586795,0.21,[]
7.056000000000691,0.7899370720181358,0.21,[]
7.057000000000691,0.7899371349146641,0.21,[]
7.058000000000692,0.7899371977483274,0.21,[]
7.059000000000692,0.7899372605191884,0.21,[]
7.060000000000692,0.7899373232273099,0.21,[]
7.061000000000693,0.7899373858727546,0.21,[]
7.062000000000693,0.7899374484555852,0.21,[]
7.063000000000693,0.7899375109758643,0.21,[]
7.064000000000694,0.7899375734336543,0.21,[]
7.065000000000694,0.7899376358290178,0.21,[]
7.066000000000694,0.7899376981620171,0.21,[]
